index	mood	social	alone	morale	stress	fatigue	compulsions	leisure_activity	trying_to_leave_apt_activity	feedly_activity	schoolworrk_activity	with_parents_activity	working_activity	eating_activity	just_woke_up_activity	workshop_activity	studying_activity	with_friends_activity	tv_activity	school_work_activity	errands_activity	resting_activity	washing_up_activity	ash_stuff_activity	commuting_activity	getting_ready_activity	chatting_activity	with_k_activity	working_out_activity	reading_activity	shopping_activity	work_activity	in_class_activity	schoolwork_activity	therapy_activity	cooking_activity	with_kevin_activity	email_activity	parents_home_location	la_location	home_location	vacation_location	therapy_location	mountain_view_location	cafe_location	library_location	airport_location	school_location	kevin_home_location	Sadness_score	Analytical_score	Joy_score	Fear_score	Tentative_score	Anger_score	Confident_score	blinks	max_attention	max_engagement	max_valence	min_attention	min_engagement	min_valence	productivity_score
mood	1.0	0.325198010120108	-0.2688902910157648	0.6748539652103301	-0.16249599755141927	-0.22599817416626009	-0.11916306960339677	-0.055974072475427156	0.0	-0.12487787010388915	-0.016495026998488965	0.01466755157968809	0.052723901624284246	-0.012814865291324671	0.0	0.05272390162428427	0.0024339823930866478	0.2699519426418117	-0.12634495810520946	0.0	-0.00438116830755579	0.09589890628761137	-0.07017375892577499	-0.13835084324146477	0.0	0.0371837049287971	-0.06508717558127597	0.35066131388079275	-0.01649502699848896	0.0	-0.016495026998488954	0.1054605315159987	0.005624018017945737	0.08691696625424782	0.14454116878336815	0.0	0.0	0.05976859378242644	-0.06636341261176003	0.0	-0.15789030854569672	0.02796829214099885	0.0	0.02796829214099885	0.0	-0.02338879846490797	0.0	0.16341383353590946	0.07404654387991261	0.07658543569042896	-0.13882961612717823	-0.03741607684303595	0.04584941116247716	-0.026334087324276716	-0.13093925516931834	0.01989729570531134	-0.16397019884117667	-0.03927688936147583	-0.008818737587921783	0.0035865869462593483	-0.006113769575361803	0.1255228849174876	-0.008375816135716292	0.13905194500962015
social	0.325198010120108	1.0	-0.42762688677552263	0.15335774792334858	0.039537489841967526	0.05621376425015765	-0.09104314363607904	-0.045293189639833434	0.0	-0.008981351620884759	0.006233312918401219	0.0618688224889747	-0.017676806425421326	0.006493506493506494	0.0	0.11489924176523869	-0.09768049410826145	0.26302903252160026	-0.23089577994115568	0.0	-0.13838069998670316	-0.03256016470275327	0.0436331904288085	-0.005015619764428926	0.0	0.006233312918401209	0.18800368483489513	-0.04220779220779221	0.006233312918401222	0.0	-0.06856644210241343	-0.009022636370380083	0.18557793128388034	-0.019078793567737916	0.11843294544962289	0.0	0.0	0.06479740947829983	0.19560917081273893	0.0	-0.3205123420075866	-0.15175993602861695	0.0	-0.15175993602861695	0.0	-0.04419201606355325	0.0	0.39143955642496236	-0.014687787877726248	0.11116292159158173	-0.05102570932606152	0.04543475733549419	-0.024214407429528566	0.11880115643364941	0.03633700229736499	-0.02808385520204869	-0.06086794669615628	-0.17025545191090388	0.17208787195771139	0.12634819398668473	-0.15279675668272596	-0.008531642844968079	-0.13117161466469754	-0.043204730780847286
alone	-0.2688902910157648	-0.42762688677552263	1.0	-0.14462168152979016	-0.31214023773612715	-0.24040950440934675	-0.015384615384615385	0.133630612380499	0.0	0.16694514082354503	0.05793233284286007	-0.12814465510343784	0.08214400968169075	-0.02896827297511599	0.0	-0.12814465510343792	0.1008712554448004	-0.22432695033178982	0.2575131013123024	0.0	0.2057773611073928	0.014794450798570726	0.05793233284286012	0.15351908833550543	0.0	0.05793233284286001	-0.006552389669095585	-0.3765875486765086	0.05793233284286007	0.0	0.05793233284286009	-0.24486030945355128	-0.3635978407946181	-0.24554330898603793	0.05793233284285985	0.0	0.0	0.06388835730686172	-0.2442631648415127	0.0	0.6765382711478252	0.22958296585068005	0.0	0.22958296585068005	0.0	-0.12814465510343812	0.0	-0.6040588131246789	-0.32106709378568554	0.021028580409127407	-0.019512611926424055	-0.02697044792715966	0.026688976122657502	0.0812529227111446	-0.026230941597346496	0.09002872766029665	0.2101809227957567	0.08621994450327854	-0.13877954248419275	-0.20283623305657522	0.28620410065928464	-0.1391782270794507	0.08331558299361161	-0.27159266447641645
morale	0.6748539652103301	0.15335774792334858	-0.14462168152979016	1.0	-0.19179148451707545	-0.4294830433051852	-0.0033018648751091885	-0.17307935766407723	0.0	-0.2336113996801985	-0.003481382176035105	0.09661156329968179	0.06276225645015811	-0.014506813992749149	0.0	0.06276225645015811	-0.006061751245756906	0.20862973325853196	-0.19233185758022733	0.0	0.05455576121181224	0.10478170010522694	-0.1944600615471035	0.03721707911474592	0.0	0.044263287666731925	-0.11765891430367705	0.1844437779078105	-0.0034813821760351048	0.0	-0.0034813821760351048	0.2192795270573712	-0.02681230430847293	0.1955002390270433	0.09200795750949894	0.0	0.0	-0.09418431047090538	-0.039618180993116536	0.0	-0.18029948618254488	0.14518262223382192	0.0	0.14518262223382192	0.0	-0.004936357248888845	0.0	0.1465500346124399	-0.005156366762312568	-0.02401821715774442	-0.11052940896573461	-0.042455795770547824	-0.08501025210929025	-0.08491652818157033	-0.1196538010193465	0.07653200502887447	-0.10258117124370215	0.009097019310031802	0.022307585790145013	-0.13054615554882876	0.05394152456799121	0.11603105531713315	-0.012664795386794684	0.2659988040411483
stress	-0.16249599755141927	0.039537489841967526	-0.31214023773612715	-0.19179148451707545	1.0	0.3225689536564006	0.0025427676827302235	-0.30057825630775825	0.0	-0.1320410499093246	-0.042457173560777835	-0.06020131254672227	-0.002980262997362523	0.09634135183011054	0.0	0.016093420185757424	-0.10515553316265222	-0.09425699245751641	-0.2551628185983239	0.0	-0.21006708596993864	0.050991894271448526	-0.0424571735607778	-0.11308761873174306	0.0	-0.042457173560777786	-0.009905289376738374	0.047294845443872476	-0.015553618037116647	0.0	-0.06936072908443898	0.4450401432571976	0.182766729774831	0.4555366912464025	0.06515704853386671	0.0	0.0	0.03780886671195869	-0.01928014237600006	0.0	-0.20240614526102366	-0.20742656698078837	0.0	-0.20742656698078837	0.0	0.1686828856507166	0.0	0.228408973473397	0.2500095038688766	0.03537611681862572	0.2581408602039048	0.06040261961480355	-0.0778254794540649	0.013499504964911894	0.007929919888359045	-0.12470480579043033	-0.13537135846852452	-0.09290339030049816	-0.12605059058090123	0.08239818845954452	-0.19619415672967871	0.0798922914649365	0.13205495352370264	0.3978107793927568
fatigue	-0.22599817416626009	0.05621376425015765	-0.24040950440934675	-0.4294830433051852	0.3225689536564006	1.0	-0.054362300150666565	-0.07066325738266642	0.0	0.01485961772476824	-0.09548840662545556	0.033738862315582485	-0.09311221270906166	-0.03287765553841448	0.0	0.09293603066041642	-0.097032144758908	-0.06430558163160262	-0.10042887248983554	0.0	-0.05744043351948753	-0.010492885219190702	0.14307729372701636	-0.19221124811218063	0.0	-0.03584698153733748	0.06997487606811621	-0.07947590748262393	-0.035846981537337556	0.0	-0.09548840662545559	0.066564149164258	0.22370489864811838	0.07228623296875995	-0.06566769408139665	0.0	0.0	0.013337709890855788	0.03974198758106221	0.0	0.017153648395383386	-0.34389212947728875	0.0	-0.34389212947728875	0.0	-0.050828521034180306	0.0	0.17563053197827364	0.041867812877575836	-0.06100868632020224	0.16202047157211574	0.014400989661295641	0.044926208690234976	-0.0017756887895477016	0.03593841117795545	0.044451151813893156	0.031534021988825704	0.07031622972493404	0.10138646529628954	0.13484972038924234	-0.04741994885922649	-0.07037355626654718	0.021724977973334704	0.03727947802503017
compulsions	-0.11916306960339677	-0.09104314363607904	-0.015384615384615385	-0.0033018648751091885	0.0025427676827302235	-0.054362300150666565	1.0	0.003940849158674268	0.0	0.04674463943059242	-0.05793233284286005	0.12814465510343806	0.12814465510343753	-0.048280454958526835	0.0	0.023000322710873433	0.07128235384765895	-0.1437993271357627	0.10872775388741655	0.0	-0.10894095588038444	-0.1008712554448004	-0.05793233284286003	0.12492848888840725	0.0	-0.057932332842860056	-0.06333976680125758	-0.0096560909917053	0.09037443923486169	0.0	-0.05793233284286004	0.008721052117523848	0.04537203825300363	-0.013847696930436802	0.09037443923486185	0.0	0.0	-0.13091876497307778	0.005593812935301817	0.0	-0.07843438269350711	0.09216834395465263	0.0	0.09216834395465263	0.0	0.023000322710873412	0.0	0.020314949789368063	0.006552389669095641	-0.015307192617659638	0.0776643519097852	0.015937513791164974	-0.07831996219100984	-0.06948137474781979	-0.029015465793314477	0.059791152942494034	-0.06930090189149675	-0.10108353661543444	0.07556985625912208	0.025381729660281026	-0.021009965196919222	0.006621650838798171	-0.09322098664085633	0.19790913466558024
leisure_activity	-0.055974072475427156	-0.045293189639833434	0.133630612380499	-0.17307935766407723	-0.30057825630775825	-0.07066325738266642	0.003940849158674268	1.0	0.0	0.08164010620375749	-0.049375622732468094	0.040170355611032806	-0.07001119120779967	-0.003372897100838657	0.0	0.04017035561103289	0.09442868952986745	-0.05826618529774276	0.471337895884927	0.0	-0.05496595360693776	0.09442868952986659	-0.049375622732468066	-0.07359814531091351	0.0	-0.04937562273246801	0.023650585599656115	-0.0033728971008386973	-0.04937562273246809	0.0	0.10603617340907076	-0.38969023327406177	-0.15696595592858636	-0.3790584316501606	-0.04937562273246791	0.0	0.0	-0.041340152342698534	0.09313747592442988	0.0	0.10177816271760015	-0.0013658330663817518	0.0	-0.0013658330663817518	0.0	-0.0700111912077997	0.0	-0.14988624013007845	-0.049589937547666385	0.03083888311517577	-0.21760712501083634	-0.0604037515917569	0.049374928572107284	-0.0014393536885601195	-0.030221910283870848	-0.05040215696238682	0.06410387102721529	-0.10574274773687173	-0.014128194954615364	-0.037278553251058645	-0.005373198902876421	0.06371194428913848	0.09022116185507839	-0.3923961340886019
trying_to_leave_apt_activity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
feedly_activity	-0.12487787010388915	-0.008981351620884759	0.16694514082354503	-0.2336113996801985	-0.1320410499093246	0.01485961772476824	0.04674463943059242	0.08164010620375749	0.0	1.0	-0.015087573484912888	-0.02139312749202799	-0.02139312749202797	0.1257389226923867	0.0	-0.021393127492028003	0.3940552031195516	-0.03745029431365705	-0.06706527510148443	0.0	-6.972483479159397e-18	-0.0262703468746368	-0.015087573484912886	-0.06070089273459418	0.0	-0.015087573484912867	0.18486734511040595	-0.06286946134619324	-0.015087573484912888	0.0	-0.015087573484912886	-0.18781590833174228	-0.06070089273459426	-0.17812181099872787	-0.015087573484912844	0.0	0.0	-0.03409575258160503	-0.06070089273459414	0.0	0.14994296732636542	-0.06910187488659353	0.0	-0.06910187488659353	0.0	-0.021393127492028013	0.0	-0.10527437459868412	0.014220565008492895	-0.08963222540396233	-0.0021980592948311057	-0.12275274096698315	-0.04857577315964075	0.13979119056213068	0.03871262009603738	0.00865746797880603	0.14853198649817398	0.022998891511472948	0.11841130029928426	0.16419376587751588	0.01251438131390599	-0.02257654373522557	-0.07706686511970802	-0.18537305434601317
